		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000000101    8    5    5    6    8   12   13    9 91.074705 0.000000 FAILURE   2
000000111   22   21   17   22   19   21   23   16  8.090903 0.424641 SUCCESS   3
000001001    8    8   16   14   14    6    9    7 72.147378 0.000000 FAILURE   4
000001011   16   10   10   14   16   12   16    6 51.966262 0.000000 FAILURE   5
000001101    8   13   15   14   14   11   15   13 46.653874 0.000000 FAILURE   6
000001111   29   30   29   25   22   21   28   21  4.910752 0.767071 SUCCESS   7
000010001   14   12    6    7   10    8   10   12 73.731496 0.000000 FAILURE   8
000010011    9   13   22   19   15   11   11    8 47.374770 0.000000 FAILURE   9
000010101    5    7   10    4   11   12    5    8 96.632687 0.000000 FAILURE  10
000010111   27   15   22   20   26   26   30   14 11.220082 0.189538 SUCCESS  11
000011001   11   16   19   18   13   15   17   20 25.948470 0.001072 FAILURE  12
000011011   19   21   21   21   24   18   19   15  9.420821 0.308048 SUCCESS  13
000011101   26   18   17   28   17   22   23   18  9.091817 0.334610 SUCCESS  14
000011111   42   38   33   43   31   28   45   35 63.897124 0.000000 FAILURE  15
000100011   19    9   13   11   13   16   15   17 38.944458 0.000005 FAILURE  16
000100101    8    8   10    9   13   10    9    9 75.993481 0.000000 FAILURE  17
000100111   23   20   27   21   23   17   15   12 14.335359 0.073432 SUCCESS  18
000101001   12   13   12    7    7    9    8   13 71.121972 0.000000 FAILURE  19
000101011    4   14   14   13   12   16   10   11 58.184901 0.000000 FAILURE  20
000101101   15   16   11   16   13   15   23    9 36.699684 0.000013 FAILURE  21
000101111   41   32   32   23   32   31   32   25 23.413750 0.002872 FAILURE  22
000110011   19   17   30   27   25   23   20   18  7.822139 0.451034 SUCCESS  23
000110101   13   13   13   11   18   12   15    8 47.501209 0.000000 FAILURE  24
000110111   27   35   20   24   24   30   21   30  9.029591 0.339806 SUCCESS  25
000111001   18   20   18   20   23   28   16   12 15.241609 0.054614 SUCCESS  26
000111011   30   27   24   32   23   20   23   34  8.962069 0.345506 SUCCESS  27
000111101   32   24   32   19   25   28   36   25 12.420251 0.133415 SUCCESS  28
000111111   65   43   40   48   38   46   48   60 223.318409 0.000000 FAILURE  29
001000011   16   13   14   20   16   13    8   12 40.291587 0.000003 FAILURE  30
001000101   14   14    4    7   10   10    9    6 81.568675 0.000000 FAILURE  31
001000111   23   16   21   16   20   26   19   21  9.201043 0.325621 SUCCESS  32
001001011   10   10   15   13   16   19   14   17 37.936262 0.000008 FAILURE  33
001001101   12   11   18   16   17    9   16   14 38.774991 0.000005 FAILURE  34
001001111   23   32   36   27   29   25   27   21 10.208577 0.250691 SUCCESS  35
001010011   18   14   10    9   17   20   19   20 30.337396 0.000184 FAILURE  36
001010101   12   10    8    9    8   10   12   13 68.927509 0.000000 FAILURE  37
001010111   12   20   18   15   28   21   12   14 24.941599 0.001590 FAILURE  38
001011011   28   19   17   19   22   23   27   23  6.034132 0.643408 SUCCESS  39
001011101   14   23   19   17   23   26   22   28  9.202367 0.325513 SUCCESS  40
001011111   57   37   36   29   48   41   43   32 110.741463 0.000000 FAILURE  41
001100101   16   14   13   15   16   18   18   21 23.762613 0.002511 FAILURE  42
001100111   23   30   39   31   29   23   16   22 16.503343 0.035717 SUCCESS  43
001101011   18   15   27   24   27   17   21   17 11.184335 0.191472 SUCCESS  44
001101101   20   17   23   25   31   20   32   22  8.594670 0.377633 SUCCESS  45
001101111   37   44   40   42   46   42   37   49 111.709277 0.000000 FAILURE  46
001110101   21   22   21   29   15   26   26   22  6.322755 0.611127 SUCCESS  47
001110111   36   43   27   39   37   30   38   57 90.606685 0.000000 FAILURE  48
001111011   46   38   53   42   36   56   52   36 161.382917 0.000000 FAILURE  49
001111101   33   33   36   45   45   42   36   33 69.897309 0.000000 FAILURE  50
001111111   80   62   67   70   75   76   62   83 782.558280 0.000000 FAILURE  51
010000011   12   14   10   12   12    9   10    5 67.673719 0.000000 FAILURE  52
010000111   23   17   19   27   18   18   18   20  9.946433 0.268806 SUCCESS  53
010001011   18   17    9   12   16   20   11   14 36.606345 0.000014 FAILURE  54
010001111   35   16   28   27   23   34   26   28 13.233162 0.104075 SUCCESS  55
010010011    9   14   14   13   15    5   12   15 54.651914 0.000000 FAILURE  56
010010111   19   22   23   16   23   25   24   23  4.737314 0.785248 SUCCESS  57
010011011   19   17   23   23   26   12   27   31 12.473872 0.131280 SUCCESS  58
010011111   43   41   33   31   36   41   33   40 62.143540 0.000000 FAILURE  59
010100011   14   13   16   12   12   14   11   16 41.273965 0.000002 FAILURE  60
010100111   34   23   15   14   27   19   25   28 14.398247 0.071958 SUCCESS  61
010101011   17   13   12   10   10   15   15   13 44.891684 0.000000 FAILURE  62
010101111   25   19   19   30   28   24   20   20  6.009639 0.646152 SUCCESS  63
010110011   16   18   24   19   20   24   24   20  7.616926 0.471755 SUCCESS  64
010110111   28   32   37   27   33   40   34   30 28.694363 0.000359 FAILURE  65
010111011   27   28   27   34   33   33   27   36 17.287127 0.027254 SUCCESS  66
010111111   64   53   50   48   59   53   51   44 284.110662 0.000000 FAILURE  67
011000111   24   30   22   18   24   22   29   31  6.308192 0.612752 SUCCESS  68
011001111   38   48   51   42   31   44   37   33 102.530927 0.000000 FAILURE  69
011010111   25   25   36   38   32   31   25   36 23.583216 0.002691 FAILURE  70
011011111   60   61   55   72   66   65   58   54 474.253105 0.000000 FAILURE  71
011101111   40   66   48   57   56   48   51   65 317.996746 0.000000 FAILURE  72
011111111  111  106   95  109  108  100   84  104 2071.487229 0.000000 FAILURE  73
100000000   12    8   10   16   11   15    8    3 71.817051 0.000000 FAILURE  74
100010000    7    9    9    9    9    9    6    7 90.218765 0.000000 FAILURE  75
100100000   10    9   12   11   15   11    5    5 76.180159 0.000000 FAILURE  76
100101000   13    8   11   13    4   14    5   10 76.942760 0.000000 FAILURE  77
100110000   20    8   17   17   14   18   20   13 29.490062 0.000260 FAILURE  78
100111000   23   17   24   20   22   26   21   20  4.889569 0.769311 SUCCESS  79
101000000   11    9    9   12    9   14   12    7 68.173514 0.000000 FAILURE  80
101000100   12   16   11   10   12   12    9    5 64.903333 0.000000 FAILURE  81
101001000   11    5   11   10    9   13   11    4 80.721341 0.000000 FAILURE  82
101001100   10   12   18   14   14   20   18   12 35.259216 0.000024 FAILURE  83
101010000   10   14    8   11    9   13   13    7 66.241857 0.000000 FAILURE  84
101010100   11    6    9   11   17   11   10    6 72.647173 0.000000 FAILURE  85
101011000   10   19   13   14   13   17   17   19 31.480635 0.000115 FAILURE  86
101011100   11   18   24   17   24   13   19   18 20.146217 0.009797 FAILURE  87
101100000   11   21   16   14   13   12   19   14 33.497026 0.000050 FAILURE  88
101100100   17   12   14   13   18   19   16   13 30.379101 0.000181 FAILURE  89
101101000   13   11   21   18   13   10   13   17 37.445073 0.000010 FAILURE  90
101101100   27   21   23   27   12   25   30   24  9.009731 0.341476 SUCCESS  91
101110000   17   19   15   29   27   27   18   21 10.990375 0.202245 SUCCESS  92
101110100   23   20   10   14   20   11   25   26 22.815982 0.003609 FAILURE  93
101111000   17   26   27   26   17   27   30   22  7.001947 0.536423 SUCCESS  94
101111100   38   47   29   39   44   33   31   39 69.702025 0.000000 FAILURE  95
110000000   19   15   12   13   16   17   12    9 38.859724 0.000005 FAILURE  96
110000010   13   13   12   14   10   17   11   14 45.391479 0.000000 FAILURE  97
110000100   17    9   12   17   15   16   10   12 43.222833 0.000001 FAILURE  98
110001000   12   10   15   12   14   13    8   11 54.634703 0.000000 FAILURE  99
110001010   10   18   17   17    8   10   18   17 39.385336 0.000004 FAILURE 100
110010000   13   12   15   16   17   13   11   15 37.919051 0.000008 FAILURE 101
110010010   14   12    9    8   11   18   11   22 49.721489 0.000000 FAILURE 102
110010100   17   11   13   17   11   19   20   18 29.142523 0.000299 FAILURE 103
110011000   23   20   18   20   18   23   27   21  6.050020 0.641629 SUCCESS 104
110011010   27   17   18   20   24   23   27   15  9.278495 0.319350 SUCCESS 105
110100000   14   16   13   15   14    9   14   12 42.536360 0.000001 FAILURE 106
110100010   14   13   13   11   18   16    9   11 45.569552 0.000000 FAILURE 107
110100100   11   14   15    9   15   12   11   15 47.577336 0.000000 FAILURE 108
110101000   11   17   15   16   10   14   17   13 37.842923 0.000008 FAILURE 109
110101010   16    9   13   12   19   16   13    6 49.119749 0.000000 FAILURE 110
110101100   18   21   17   16   21   23   28   28  9.202367 0.325513 SUCCESS 111
110110000   14   27   25   18   19   18   18   19 12.555957 0.128069 SUCCESS 112
110110010   17   18   21   24   24   29   28   19  7.237611 0.511227 SUCCESS 113
110110100   25   21   26   22   22   11   18   17 12.759847 0.120384 SUCCESS 114
110111000   32   26   34   33   41   34   18   30 28.243554 0.000430 FAILURE 115
110111010   31   34   28   26   29   20   36   31 15.675868 0.047262 SUCCESS 116
110111100   21   37   43   47   25   36   42   48 85.962235 0.000000 FAILURE 117
111000000   20   19   17   16   20   26   23   17 10.691822 0.219780 SUCCESS 118
111000010   26   18   23   21   24   17   20   10 14.343964 0.073229 SUCCESS 119
111000100   18   17   24   21   18   20   19   15 12.080656 0.147641 SUCCESS 120
111000110   31   28   27   24   41   31   23   23 16.378228 0.037276 SUCCESS 121
111001000   21   23   22   22   21   21   18   23  3.855557 0.869915 SUCCESS 122
111001010   22   20   20   21   17   17   19   21  8.734348 0.365199 SUCCESS 123
111001100   26   28   25   29   26   27   30   28  3.844965 0.870833 SUCCESS 124
111010000   22   14   16   23   28   10   19   16 21.451642 0.006040 FAILURE 125
111010010   24   21   21   15   25   19   13   25 11.497451 0.175074 SUCCESS 126
111010100   19   24   17   22   24   20   24   19  5.871947 0.661573 SUCCESS 127
111010110   25   29   32   33   17   31   33   38 21.633024 0.005643 FAILURE 128
111011000   26   45   31   22   27   19   26   29 22.707417 0.003761 FAILURE 129
111011010   37   33   36   30   25   34   31   37 29.389441 0.000271 FAILURE 130
111011100   46   35   42   41   42   46   31   43 98.735135 0.000000 FAILURE 131
111100000   25   26   26   27   24   27   26   27  1.208299 0.996559 SUCCESS 132
111100010   30   29   28   30   19   29   31   30  9.412877 0.308671 SUCCESS 133
111100100   27   32   30   22   33   26   24   33 10.692484 0.219740 SUCCESS 134
111100110   36   41   35   42   39   37   39   37 66.787990 0.000000 FAILURE 135
111101000   32   21   25   26   35   24   25   27  8.131946 0.420689 SUCCESS 136
111101010   27   25   21   27   34   24   26   23  5.182164 0.737941 SUCCESS 137
111101100   33   44   48   40   37   41   49   38 105.209297 0.000000 FAILURE 138
111101110   65   63   72   53   56   56   55   56 430.232111 0.000000 FAILURE 139
111110000   46   43   33   37   42   34   40   33 74.770142 0.000000 FAILURE 140
111110010   34   36   43   33   42   40   34   40 65.058899 0.000000 FAILURE 141
111110100   39   29   27   40   46   40   34   47 76.158976 0.000000 FAILURE 142
111110110   53   62   64   54   49   61   58   51 358.341104 0.000000 FAILURE 143
111111000   70   53   47   51   66   61   52   45 354.722061 0.000000 FAILURE 144
111111010   50   50   37   47   51   46   46   69 237.707202 0.000000 FAILURE 145
111111100   90   66   67   79   84   80   72   73 936.405033 0.000000 FAILURE 146
111111110  111  106   96  109  108  100   84  104 2077.511908 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   12    8    8    4   10    7    8   11 87.533113 0.000000 FAILURE   0
000000011   16   16   13   10   12    8   13   14 48.255204 0.000000 FAILURE   1
000000101   10   11    7    8    6   15   12    8 76.595221 0.000000 FAILURE   2
000000111   17   18   19   18   21   13   18   15 18.493254 0.017818 SUCCESS   3
000001001    9   14   14    7    6    7    6    4 91.168044 0.000000 FAILURE   4
000001011   15   12   12   11   17   19   22   11 35.776222 0.000019 FAILURE   5
000001101   16   11   11    6   12    7   11   16 62.471882 0.000000 FAILURE   6
000001111   22   26   20   30   25   19   25   23  3.849599 0.870432 SUCCESS   7
000010001    5    8   11    7    9    9   13   11 80.966935 0.000000 FAILURE   8
000010011   17   13   17   15   11   10   10    7 51.881529 0.000000 FAILURE   9
000010101   11   10    7    7   14   13    5   15 71.808445 0.000000 FAILURE  10
000010111   21   15   22   17   23   22   25   19  8.370921 0.398101 SUCCESS  11
000011001   12   13   11    9    8   19   14   16 49.865138 0.000000 FAILURE  12
000011011   22   24   18   15   19   17   22   19 10.759344 0.215711 SUCCESS  13
000011101   27   30   23   23   20   21   19   16  7.313739 0.503192 SUCCESS  14
000011111   25   33   28   32   44   31   33   37 34.134512 0.000038 FAILURE  15
000100011   12   12   18    8   12   13   14   10 51.533989 0.000000 FAILURE  16
000100101    9    3   12    8    5    5    9    7 102.105936 0.000000 FAILURE  17
000100111   21   20   19   22   21   13   25   21  9.285777 0.318765 SUCCESS  18
000101001   12   15    8   14   10   14   18    7 54.152120 0.000000 FAILURE  19
000101011   10   13    7   15   18   19   10   19 43.841784 0.000001 FAILURE  20
000101101   17   18   14   11   15   13   17   18 29.540373 0.000255 FAILURE  21
000101111   28   20   28   27   25   28   32   25  5.233798 0.732320 SUCCESS  22
000110011   22   20   19   15   12   18   18   25 16.037309 0.041849 SUCCESS  23
000110101   19   13   15    9    7   12   15   14 48.187682 0.000000 FAILURE  24
000110111   29   21   37   27   33   32   35   31 20.591730 0.008315 FAILURE  25
000111001   20   17   25   16   21   17   14   23 13.614463 0.092384 SUCCESS  26
000111011   26   35   33   27   26   29   30   23 10.709695 0.218697 SUCCESS  27
000111101   30   31   26   25   32   23   24   31  7.683786 0.464952 SUCCESS  28
000111111   45   47   40   54   59   55   49   48 226.700464 0.000000 FAILURE  29
001000011   14   12   16   12   14   16   21   13 34.157682 0.000038 FAILURE  30
001000101    8   10   13   13   10    9   10   10 67.580380 0.000000 FAILURE  31
001000111   17   15   22   15   24   21   20   16 14.351246 0.073057 SUCCESS  32
001001011   11    8   19   13    9   12   15   10 54.821381 0.000000 FAILURE  33
001001101   17   14   18   15   12   22   23   12 25.728693 0.001169 FAILURE  34
001001111   25   29   28   29   38   22   26   34 14.455177 0.070646 SUCCESS  35
001010011   13   18   15   15   11   13   19   16 32.056558 0.000091 FAILURE  36
001010101   14   17   12   10   12    9   10   13 53.041979 0.000000 FAILURE  37
